L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x00001c69, 0x00001cd8, "convertCb"}, // 0
N	{0x00000495, 0x00000564, "LCD_Fill_Buffer"}, // 38
N	{0x00000569, 0x0000068c, "LCD_GPIO_Init"}, // 39
N	{0x0000069d, 0x000006ec, "LCD_Init"}, // 40
N	{0x00000705, 0x0000079a, "LCD_JPEG"}, // 41
N	{0x000007f5, 0x000008be, "LCD_Plot_Pixel"}, // 42
N	{0x000008c5, 0x000009c2, "LCD_Start_Rectangle"}, // 43
N	{0x000009c9, 0x000009f8, "LCD_TS_Blocking_Read"}, // 44
N	{0x000009f9, 0x00000a10, "LCD_TS_Init"}, // 45
N	{0x00000a19, 0x00000b9c, "LCD_TS_Read"}, // 46
N	{0x00000bb5, 0x00000bde, "LCD_Text_Init"}, // 47
N	{0x00000bf1, 0x00000d8c, "LCD_Text_PrintChar"}, // 48
N	{0x00000d99, 0x00000dde, "LCD_Text_PrintStr"}, // 49
N	{0x00000de5, 0x00000e36, "LCD_Text_PrintStr_RC"}, // 50
N	{0x00000e3d, 0x00000e5a, "LCD_Text_Set_Colors"}, // 51
N	{0x00000e65, 0x00000ed2, "LCD_Write_Rectangle_N_Qu"}, // 52
N	{0x00000ee5, 0x00000f28, "LCD_Write_Rectangle_Pixe"}, // 53
N	{0x00000fd9, 0x00001034, "PWM_Init"}, // 54
N	{0x00001045, 0x000010a2, "Process_Profile_Sample"}, // 55
N	{0x00001145, 0x000012f8, "SD_Init"}, // 56
N	{0x000012fd, 0x000013cc, "SD_Read"}, // 57
N	{0x000013dd, 0x000013e8, "SPI_CS_High"}, // 58
N	{0x000013ed, 0x000013f8, "SPI_CS_Low"}, // 59
N	{0x000013fd, 0x00001404, "SPI_Freq_High"}, // 60
N	{0x00001409, 0x00001448, "SPI_Init"}, // 61
N	{0x0000145d, 0x00001470, "SPI_RW"}, // 62
N	{0x00001475, 0x0000149c, "SPI_Release"}, // 63
N	{0x000014a1, 0x000014a8, "SPI_Timer_Off"}, // 64
N	{0x000014ad, 0x000014c6, "SPI_Timer_On"}, // 65
N	{0x000014d1, 0x000014dc, "SPI_Timer_Status"}, // 66
N	{0x000014e1, 0x00001578, "Sort_Profile_Regions"}, // 67
N	{0x00001589, 0x00001640, "SystemInit"}, // 68
N	{0x00001671, 0x0000167c, "TPM0_IRQHandler"}, // 69
N	{0x00001681, 0x000016d8, "UART0_IRQHandler"}, // 70
N	{0x00002135, 0x00002144, "disk_initialize"}, // 71
N	{0x00002149, 0x00002160, "disk_readp"}, // 72
N	{0x000023b9, 0x00002408, "free"}, // 73
N	{0x00002a31, 0x00002ae6, "main"}, // 74
N	{0x00002b4d, 0x00002ba8, "malloc"}, // 75
N	{0x00002bb9, 0x00002d6c, "pf_mount"}, // 76
N	{0x00002d7d, 0x00002e02, "pf_open"}, // 77
N	{0x00002e09, 0x00002e9a, "pf_opendir"}, // 78
N	{0x00002ea1, 0x00002fb6, "pf_read"}, // 79
N	{0x00002fbd, 0x000031b2, "pf_readdir"}, // 80
N	{0x000031b9, 0x00003682, "pjpeg_decode_init"}, // 81
N	{0x0000369d, 0x000036d0, "pjpeg_decode_mcu"}, // 82
N	{0x000036d5, 0x000039b8, "pjpeg_load_from_file"}, // 83
N	{0x000039c1, 0x000039e6, "pjpeg_need_bytes_callbac"}, // 84
N}; 
Nconst unsigned NumProfileRegions=85;
Nvolatile unsigned RegionCount[85];
Nunsigned SortedRegions[85];
